37905,ORF3b Severe acute respiratory syndrome-related coronavirus,STAT2 Canis lupus familiaris,0.8769390155230017,PPI,0.0,True
37906,ORF3b Severe acute respiratory syndrome-related coronavirus,STAT2 Camelus dromedarius,0.9763896907001881,PPI,0.0,True
37949,ORF3b Severe acute respiratory syndrome-related coronavirus,TBK1 Felis catus,0.9956745695222815,PPI,0.0,True
37951,ORF3b Severe acute respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.9569476150270984,PPI,0.0,True
37953,ORF3b Severe acute respiratory syndrome-related coronavirus,TBK1 Canis lupus familiaris,0.5594561749819665,PPI,4.483e-06,True
37956,ORF3b Severe acute respiratory syndrome-related coronavirus,TBK1 Mus musculus,0.8447965226261938,PPI,2.9301e-14,True
37958,ORF3b Severe acute respiratory syndrome-related coronavirus,TBK1 Rattus norvegicus,0.700021893269441,PPI,1.07e-09,True
37968,ORF3b Severe acute respiratory syndrome-related coronavirus,MAVS Camelus dromedarius,0.876961872504255,PPI,0.0,True
37970,ORF3b Severe acute respiratory syndrome-related coronavirus,MAVS Canis lupus familiaris,0.8496731093954393,PPI,2.9301e-14,True
38041,ORF3b Human coronavirus NL63,IRF3 Mus musculus,0.6477047554678943,PPI,2.9911e-08,True
38262,DPP4 Homo sapiens,ORF4b Middle East respiratory syndrome-related coronavirus,0.8276445827723283,PPI,1.2585e-13,True
38271,DPP4 Homo sapiens,Spike Severe acute respiratory syndrome coronavirus 2,0.658587413673168,PPI,1.5263e-08,True
38272,DPP4 Homo sapiens,Spike Severe acute respiratory syndrome-related coronavirus,0.6427620957097339,PPI,4.0263e-08,True
38320,DPP4 Homo sapiens,ORF4a Middle East respiratory syndrome-related coronavirus,0.9400090347645546,PPI,0.0,True
38428,DPP4 Homo sapiens,M protein Middle East respiratory syndrome-related coronavirus,0.7579232813106292,PPI,2.0414e-11,True
40231,DPP4 Rhinolophus ferrumequinum,Spike Severe acute respiratory syndrome coronavirus 2,0.6979260494918231,PPI,1.2295e-09,True
40232,DPP4 Rhinolophus ferrumequinum,Spike Severe acute respiratory syndrome-related coronavirus,0.8133990689723386,PPI,3.57e-13,True
40712,DPP4 Rattus norvegicus,ORF4b Middle East respiratory syndrome-related coronavirus,0.9691624169859892,PPI,0.0,True
40770,DPP4 Rattus norvegicus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9909049229680038,PPI,0.0,True
40878,DPP4 Rattus norvegicus,M protein Middle East respiratory syndrome-related coronavirus,0.8235870532716212,PPI,1.662e-13,True
40957,DPP4 Mus musculus,ORF4b Middle East respiratory syndrome-related coronavirus,0.814658559936803,PPI,3.2171e-13,True
41015,DPP4 Mus musculus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9518241490709364,PPI,0.0,True
41123,DPP4 Mus musculus,M protein Middle East respiratory syndrome-related coronavirus,0.6574536778325433,PPI,1.6371e-08,True
41260,DPP4 Camelus dromedarius,ORF4a Middle East respiratory syndrome-related coronavirus,0.8361225477670253,PPI,5.7307e-14,True
41657,ORF6 Severe acute respiratory syndrome-related coronavirus,STAT1 Camelus dromedarius,0.5102418645139803,PPI,5.564e-05,True
41673,ORF6 Severe acute respiratory syndrome-related coronavirus,IRF9 Sus scrofa domesticus,0.5216003270050049,PPI,3.1716e-05,True
41687,ORF6 Severe acute respiratory syndrome-related coronavirus,RIG-I Rhinolophus ferrumequinum,0.9968353792313203,PPI,0.0,True
41688,ORF6 Severe acute respiratory syndrome-related coronavirus,RIG-I Canis lupus familiaris,0.980816418577012,PPI,0.0,True
41690,ORF6 Severe acute respiratory syndrome-related coronavirus,RIG-I Mus musculus,0.8953882364736778,PPI,0.0,True
41710,ORF6 Severe acute respiratory syndrome-related coronavirus,IRF3 Camelus dromedarius,0.8318587946802448,PPI,8.4711e-14,True
41715,ORF6 Severe acute respiratory syndrome-related coronavirus,IRF3 Mesocricetus auratus,0.6078898651667214,PPI,3.1152e-07,True
41717,ORF6 Severe acute respiratory syndrome-related coronavirus,IRF3 Canis lupus familiaris,0.968773394214022,PPI,0.0,True
41733,ORF6 Severe acute respiratory syndrome-related coronavirus,ACE2 Homo sapiens,0.9348154739361192,PPI,0.0,True
41739,ORF6 Severe acute respiratory syndrome-related coronavirus,ACE2 Felis catus,0.9293215111657614,PPI,0.0,True
41744,ORF6 Severe acute respiratory syndrome-related coronavirus,ACE2 Mus musculus,0.9531869435120965,PPI,0.0,True
41746,ORF6 Severe acute respiratory syndrome-related coronavirus,ACE2 Rattus norvegicus,0.7838378787146106,PPI,3.1749e-12,True
41747,ORF6 Severe acute respiratory syndrome-related coronavirus,ACE2 Rhinolophus ferrumequinum,0.9932129613054589,PPI,0.0,True
41752,ORF6 Severe acute respiratory syndrome-related coronavirus,NF-kB Homo sapiens,0.6144562862363402,PPI,2.1411e-07,True
41756,ORF6 Severe acute respiratory syndrome-related coronavirus,NF-kB Rhinolophus ferrumequinum,0.9629007972670621,PPI,0.0,True
41759,ORF6 Severe acute respiratory syndrome-related coronavirus,NF-kB Mus musculus,0.9909133592206013,PPI,0.0,True
41760,ORF6 Severe acute respiratory syndrome-related coronavirus,NF-kB Mesocricetus auratus,0.6472836904238841,PPI,3.0655e-08,True
41761,ORF6 Severe acute respiratory syndrome-related coronavirus,NF-kB Rattus norvegicus,0.9987242615967745,PPI,0.0,True
41779,ORF6 Severe acute respiratory syndrome-related coronavirus,MDA5 Homo sapiens,0.856540710452108,PPI,1.5106e-14,True
41784,ORF6 Severe acute respiratory syndrome-related coronavirus,MDA5 Felis catus,0.9037986350822473,PPI,0.0,True
41786,ORF6 Severe acute respiratory syndrome-related coronavirus,MDA5 Mus musculus,0.6069271038453765,PPI,3.2859e-07,True
41787,ORF6 Severe acute respiratory syndrome-related coronavirus,MDA5 Rattus norvegicus,0.6972647185552132,PPI,1.2828e-09,True
41797,ORF6 Severe acute respiratory syndrome-related coronavirus,PRKRA Mus musculus,0.62332145254892,PPI,1.2862e-07,True
41801,ORF6 Severe acute respiratory syndrome-related coronavirus,PRKRA Rattus norvegicus,0.768586506149798,PPI,9.6138e-12,True
41806,ORF6 Severe acute respiratory syndrome-related coronavirus,DPP4 Homo sapiens,0.7615251843104661,PPI,1.5773e-11,True
41812,ORF6 Severe acute respiratory syndrome-related coronavirus,DPP4 Felis catus,0.7809902167384376,PPI,3.8792e-12,True
41814,ORF6 Severe acute respiratory syndrome-related coronavirus,DPP4 Rhinolophus ferrumequinum,0.8578517951570488,PPI,1.5106e-14,True
41816,ORF6 Severe acute respiratory syndrome-related coronavirus,DPP4 Rattus norvegicus,0.8590563034192337,PPI,1.5106e-14,True
41817,ORF6 Severe acute respiratory syndrome-related coronavirus,DPP4 Mus musculus,0.641718979547307,PPI,4.2804e-08,True
41826,ORF6 Severe acute respiratory syndrome-related coronavirus,STAT2 Camelus dromedarius,0.6948343789988404,PPI,1.5066e-09,True
41869,ORF6 Severe acute respiratory syndrome-related coronavirus,TBK1 Felis catus,0.9530467784428843,PPI,0.0,True
41871,ORF6 Severe acute respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.710459011146103,PPI,5.3149e-10,True
41878,ORF6 Severe acute respiratory syndrome-related coronavirus,TBK1 Rattus norvegicus,0.7857156178822154,PPI,2.7725e-12,True
41880,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.8150142552834706,PPI,3.2171e-13,True
41886,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Rhinolophus ferrumequinum,0.8495972254522034,PPI,2.9301e-14,True
41893,ORF6 Severe acute respiratory syndrome-related coronavirus,MAVS Rattus norvegicus,0.6531475243657581,PPI,2.1375e-08,True
41910,ORF6 Severe acute respiratory syndrome coronavirus 2,STAT1 Mus musculus,0.7444360356759742,PPI,5.2014e-11,True
41925,ORF6 Severe acute respiratory syndrome coronavirus 2,IRF9 Mus musculus,0.9643502951363758,PPI,0.0,True
41932,ORF6 Severe acute respiratory syndrome coronavirus 2,RIG-I Rhinolophus ferrumequinum,0.993463775160714,PPI,0.0,True
41954,ORF6 Severe acute respiratory syndrome coronavirus 2,IRF3 Rhinolophus ferrumequinum,0.9925098058619201,PPI,0.0,True
41955,ORF6 Severe acute respiratory syndrome coronavirus 2,IRF3 Camelus dromedarius,0.6142182601644631,PPI,2.1645e-07,True
41984,ORF6 Severe acute respiratory syndrome coronavirus 2,ACE2 Felis catus,0.8005550933077589,PPI,9.227e-13,True
41989,ORF6 Severe acute respiratory syndrome coronavirus 2,ACE2 Mus musculus,0.9095895427790558,PPI,0.0,True
41992,ORF6 Severe acute respiratory syndrome coronavirus 2,ACE2 Rhinolophus ferrumequinum,0.9940881230840969,PPI,0.0,True
42004,ORF6 Severe acute respiratory syndrome coronavirus 2,NF-kB Mus musculus,0.9132935740336603,PPI,0.0,True
42006,ORF6 Severe acute respiratory syndrome coronavirus 2,NF-kB Rattus norvegicus,0.9608502230531866,PPI,0.0,True
42059,ORF6 Severe acute respiratory syndrome coronavirus 2,DPP4 Rhinolophus ferrumequinum,0.9242358650907307,PPI,0.0,True
42066,ORF6 Severe acute respiratory syndrome coronavirus 2,STAT2 Homo sapiens,0.6362459758537594,PPI,5.9573e-08,True
42069,ORF6 Severe acute respiratory syndrome coronavirus 2,STAT2 Felis catus,0.6376333078525624,PPI,5.489e-08,True
42072,ORF6 Severe acute respiratory syndrome coronavirus 2,STAT2 Rhinolophus ferrumequinum,0.599618209681842,PPI,4.9858e-07,True
42077,ORF6 Severe acute respiratory syndrome coronavirus 2,STAT2 Rattus norvegicus,0.9592916607637866,PPI,0.0,True
42079,ORF6 Severe acute respiratory syndrome coronavirus 2,STAT2 Mus musculus,0.9750507460253771,PPI,0.0,True
42116,ORF6 Severe acute respiratory syndrome coronavirus 2,TBK1 Rhinolophus ferrumequinum,0.5103300731725143,PPI,5.5475e-05,True
42140,STAT2 Homo sapiens,nsp15 Severe acute respiratory syndrome coronavirus 2,0.5855601862238362,PPI,1.0961e-06,True
42141,STAT2 Homo sapiens,nsp15 Severe acute respiratory syndrome-related coronavirus,0.6187146718878623,PPI,1.6749e-07,True
42191,STAT2 Homo sapiens,Spike Severe acute respiratory syndrome coronavirus 2,0.542036910550835,PPI,1.1176e-05,True
42192,STAT2 Homo sapiens,Spike Severe acute respiratory syndrome-related coronavirus,0.7497288924305847,PPI,3.617e-11,True
42311,STAT2 Homo sapiens,ORF6 Severe acute respiratory syndrome coronavirus 2,0.9785171931690237,PPI,0.0,True
42350,STAT2 Homo sapiens,M protein Severe acute respiratory syndrome-related coronavirus,0.6467882712317352,PPI,3.1563e-08,True
42876,STAT2 Felis catus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.8559581350195781,PPI,1.5106e-14,True
43085,STAT2 Felis catus,M protein Severe acute respiratory syndrome-related coronavirus,0.5577040094683444,PPI,4.9155e-06,True
43121,STAT2 Canis lupus familiaris,nsp15 Severe acute respiratory syndrome-related coronavirus,0.7937674350454302,PPI,1.5338e-12,True
43274,STAT2 Canis lupus familiaris,ORF3b Severe acute respiratory syndrome-related coronavirus,0.9196968177818313,PPI,0.0,True
43290,STAT2 Canis lupus familiaris,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9299871438893224,PPI,0.0,True
43519,STAT2 Camelus dromedarius,ORF3b Severe acute respiratory syndrome-related coronavirus,0.8106494749578054,PPI,4.3241e-13,True
43535,STAT2 Camelus dromedarius,ORF6 Severe acute respiratory syndrome-related coronavirus,0.7223023447418443,PPI,2.3756e-10,True
43611,STAT2 Rhinolophus ferrumequinum,nsp15 Severe acute respiratory syndrome-related coronavirus,0.940258783259769,PPI,0.0,True
43661,STAT2 Rhinolophus ferrumequinum,Spike Severe acute respiratory syndrome coronavirus 2,0.6437751785375246,PPI,3.7875e-08,True
43662,STAT2 Rhinolophus ferrumequinum,Spike Severe acute respiratory syndrome-related coronavirus,0.6758585539427301,PPI,5.1494e-09,True
43681,STAT2 Rhinolophus ferrumequinum,N protein Severe acute respiratory syndrome-related coronavirus,0.7410839470617732,PPI,6.5407e-11,True
44591,STAT2 Mesocricetus auratus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.5468273540829672,PPI,8.6971e-06,True
44760,STAT2 Mesocricetus auratus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.6793114791726841,PPI,4.1336e-09,True
45847,PLpro Middle East respiratory syndrome-related coronavirus,IRF9 Rattus norvegicus,0.5759109877439259,PPI,1.8579e-06,True
45921,PLpro Middle East respiratory syndrome-related coronavirus,NF-kB Rhinolophus ferrumequinum,0.6256283338672152,PPI,1.1221e-07,True
45992,PLpro Middle East respiratory syndrome-related coronavirus,STAT2 Camelus dromedarius,0.6704256900554032,PPI,7.2697e-09,True
45998,PLpro Middle East respiratory syndrome-related coronavirus,STAT2 Rattus norvegicus,0.6486776732191404,PPI,2.8196e-08,True
46042,PLpro Middle East respiratory syndrome-related coronavirus,TBK1 Camelus dromedarius,0.6191863794403448,PPI,1.631e-07,True
46043,PLpro Middle East respiratory syndrome-related coronavirus,TBK1 Rattus norvegicus,0.556786511120293,PPI,5.1581e-06,True
46078,PLpro Severe acute respiratory syndrome-related coronavirus,IRF9 Homo sapiens,0.8528342946034053,PPI,1.5106e-14,True
46081,PLpro Severe acute respiratory syndrome-related coronavirus,IRF9 Felis catus,0.6098439200156236,PPI,2.7947e-07,True
46090,PLpro Severe acute respiratory syndrome-related coronavirus,IRF9 Mus musculus,0.8662109996278841,PPI,0.0,True
46092,PLpro Severe acute respiratory syndrome-related coronavirus,IRF9 Rattus norvegicus,0.9046592836654951,PPI,0.0,True
46094,PLpro Severe acute respiratory syndrome-related coronavirus,RIG-I Homo sapiens,0.943592520621207,PPI,0.0,True
46097,PLpro Severe acute respiratory syndrome-related coronavirus,RIG-I Rhinolophus ferrumequinum,0.7326206243667504,PPI,1.1736e-10,True
46117,PLpro Severe acute respiratory syndrome-related coronavirus,IRF3 Macaca mulatta,0.8851532538689184,PPI,0.0,True
46120,PLpro Severe acute respiratory syndrome-related coronavirus,IRF3 Camelus dromedarius,0.9982457318605573,PPI,0.0,True
46125,PLpro Severe acute respiratory syndrome-related coronavirus,IRF3 Mesocricetus auratus,0.9850880947443919,PPI,0.0,True
46127,PLpro Severe acute respiratory syndrome-related coronavirus,IRF3 Canis lupus familiaris,0.985104441595646,PPI,0.0,True
46156,PLpro Severe acute respiratory syndrome-related coronavirus,ACE2 Rattus norvegicus,0.6697488991303314,PPI,7.5673e-09,True
46164,PLpro Severe acute respiratory syndrome-related coronavirus,NF-kB Macaca mulatta,0.6083511596253286,PPI,3.0368e-07,True
46170,PLpro Severe acute respiratory syndrome-related coronavirus,NF-kB Mesocricetus auratus,0.9741568028407657,PPI,0.0,True
46174,PLpro Severe acute respiratory syndrome-related coronavirus,NF-kB Camelus dromedarius,0.9971479459550976,PPI,0.0,True
46232,PLpro Severe acute respiratory syndrome-related coronavirus,STAT2 Homo sapiens,0.892480756213958,PPI,0.0,True
46235,PLpro Severe acute respiratory syndrome-related coronavirus,STAT2 Felis catus,0.6408744675041007,PPI,4.5023e-08,True
46238,PLpro Severe acute respiratory syndrome-related coronavirus,STAT2 Rhinolophus ferrumequinum,0.5043360275296522,PPI,7.4253e-05,True
46243,PLpro Severe acute respiratory syndrome-related coronavirus,STAT2 Rattus norvegicus,0.9244320067157402,PPI,0.0,True
46245,PLpro Severe acute respiratory syndrome-related coronavirus,STAT2 Mus musculus,0.8256735400265769,PPI,1.395e-13,True
46283,PLpro Severe acute respiratory syndrome-related coronavirus,TBK1 Canis lupus familiaris,0.6311002776186229,PPI,8.1328e-08,True
46287,PLpro Severe acute respiratory syndrome-related coronavirus,TBK1 Camelus dromedarius,0.8221181362702908,PPI,1.9253e-13,True
46360,PLpro Severe acute respiratory syndrome coronavirus 2,IRF3 Homo sapiens,0.9740878032442848,PPI,0.0,True
46364,PLpro Severe acute respiratory syndrome coronavirus 2,IRF3 Rhinolophus ferrumequinum,0.7822411344113266,PPI,3.5525e-12,True
46365,PLpro Severe acute respiratory syndrome coronavirus 2,IRF3 Camelus dromedarius,0.9787341203175265,PPI,0.0,True
46369,PLpro Severe acute respiratory syndrome coronavirus 2,IRF3 Rattus norvegicus,0.9918953810914009,PPI,0.0,True
46371,PLpro Severe acute respiratory syndrome coronavirus 2,IRF3 Mus musculus,0.9952923172826111,PPI,0.0,True
46414,PLpro Severe acute respiratory syndrome coronavirus 2,NF-kB Mus musculus,0.982988948930885,PPI,0.0,True
46416,PLpro Severe acute respiratory syndrome coronavirus 2,NF-kB Rattus norvegicus,0.9251061763881108,PPI,0.0,True
46419,PLpro Severe acute respiratory syndrome coronavirus 2,NF-kB Camelus dromedarius,0.7394176890430986,PPI,7.3334e-11,True
46531,PLpro Severe acute respiratory syndrome coronavirus 2,TBK1 Mus musculus,0.5927346190955428,PPI,7.3474e-07,True
46533,PLpro Severe acute respiratory syndrome coronavirus 2,TBK1 Rattus norvegicus,0.728818263355971,PPI,1.5205e-10,True
51264,M protein Middle East respiratory syndrome-related coronavirus,IRF3 Rhinolophus ferrumequinum,0.7426295583318313,PPI,5.8861e-11,True
51314,M protein Middle East respiratory syndrome-related coronavirus,NF-kB Mus musculus,0.9849265375640865,PPI,0.0,True
51316,M protein Middle East respiratory syndrome-related coronavirus,NF-kB Rattus norvegicus,0.9496678836480147,PPI,0.0,True
51319,M protein Middle East respiratory syndrome-related coronavirus,NF-kB Camelus dromedarius,0.6093694008406755,PPI,2.8647e-07,True
51320,M protein Middle East respiratory syndrome-related coronavirus,IRF7 Homo sapiens,0.9230662554547977,PPI,0.0,True
51327,M protein Middle East respiratory syndrome-related coronavirus,IRF7 Camelus dromedarius,0.6865046929438434,PPI,2.5957e-09,True
51328,M protein Middle East respiratory syndrome-related coronavirus,IRF7 Rattus norvegicus,0.9230494979672399,PPI,0.0,True
51331,M protein Middle East respiratory syndrome-related coronavirus,IRF7 Mus musculus,0.8483108047138027,PPI,2.9301e-14,True
51334,M protein Middle East respiratory syndrome-related coronavirus,MDA5 Homo sapiens,0.9797795948635936,PPI,0.0,True
51341,M protein Middle East respiratory syndrome-related coronavirus,MDA5 Mus musculus,0.9354040961165948,PPI,0.0,True
51342,M protein Middle East respiratory syndrome-related coronavirus,MDA5 Rattus norvegicus,0.9744388210598126,PPI,0.0,True
51346,M protein Middle East respiratory syndrome-related coronavirus,PRKRA Homo sapiens,0.8091384868610848,PPI,4.8265e-13,True
51350,M protein Middle East respiratory syndrome-related coronavirus,PRKRA Camelus dromedarius,0.8675244707797105,PPI,0.0,True
51352,M protein Middle East respiratory syndrome-related coronavirus,PRKRA Mus musculus,0.9193019372673427,PPI,0.0,True
51356,M protein Middle East respiratory syndrome-related coronavirus,PRKRA Rattus norvegicus,0.975654873538881,PPI,0.0,True
51361,M protein Middle East respiratory syndrome-related coronavirus,DPP4 Homo sapiens,0.7487364110211708,PPI,3.8762e-11,True
51371,M protein Middle East respiratory syndrome-related coronavirus,DPP4 Rattus norvegicus,0.7899229303842502,PPI,2.0491e-12,True
51372,M protein Middle East respiratory syndrome-related coronavirus,DPP4 Mus musculus,0.5600833686206782,PPI,4.3588e-06,True
51435,M protein Middle East respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.9862683195194095,PPI,0.0,True
51443,M protein Middle East respiratory syndrome-related coronavirus,MAVS Camelus dromedarius,0.9493194408914689,PPI,0.0,True
51447,M protein Middle East respiratory syndrome-related coronavirus,MAVS Mus musculus,0.9008999356233374,PPI,0.0,True
51448,M protein Middle East respiratory syndrome-related coronavirus,MAVS Rattus norvegicus,0.9719076899440126,PPI,0.0,True
51698,M protein Severe acute respiratory syndrome-related coronavirus,STAT1 Homo sapiens,0.9447418878332315,PPI,0.0,True
51709,M protein Severe acute respiratory syndrome-related coronavirus,STAT1 Rattus norvegicus,0.8375952702154905,PPI,5.7307e-14,True
51710,M protein Severe acute respiratory syndrome-related coronavirus,STAT1 Mus musculus,0.8600552148228207,PPI,1.5106e-14,True
51713,M protein Severe acute respiratory syndrome-related coronavirus,IRF9 Homo sapiens,0.9931837395973808,PPI,0.0,True
51716,M protein Severe acute respiratory syndrome-related coronavirus,IRF9 Felis catus,0.7641570563960448,PPI,1.3164e-11,True
51718,M protein Severe acute respiratory syndrome-related coronavirus,IRF9 Sus scrofa domesticus,0.7874088748543707,PPI,2.4525e-12,True
51720,M protein Severe acute respiratory syndrome-related coronavirus,IRF9 Rhinolophus ferrumequinum,0.5612801552630365,PPI,4.0961e-06,True
51725,M protein Severe acute respiratory syndrome-related coronavirus,IRF9 Mus musculus,0.9938165996355597,PPI,0.0,True
51727,M protein Severe acute respiratory syndrome-related coronavirus,IRF9 Rattus norvegicus,0.993428423602466,PPI,0.0,True
51752,M protein Severe acute respiratory syndrome-related coronavirus,IRF3 Macaca mulatta,0.5135902421790354,PPI,4.7265e-05,True
51755,M protein Severe acute respiratory syndrome-related coronavirus,IRF3 Camelus dromedarius,0.9319228838027261,PPI,0.0,True
51760,M protein Severe acute respiratory syndrome-related coronavirus,IRF3 Mesocricetus auratus,0.9636793421838061,PPI,0.0,True
51762,M protein Severe acute respiratory syndrome-related coronavirus,IRF3 Canis lupus familiaris,0.9451954542438008,PPI,0.0,True
51778,M protein Severe acute respiratory syndrome-related coronavirus,ACE2 Homo sapiens,0.8481465654395548,PPI,2.9301e-14,True
51789,M protein Severe acute respiratory syndrome-related coronavirus,ACE2 Mus musculus,0.552503761550047,PPI,6.4687e-06,True
51791,M protein Severe acute respiratory syndrome-related coronavirus,ACE2 Rattus norvegicus,0.9355545867028312,PPI,0.0,True
51805,M protein Severe acute respiratory syndrome-related coronavirus,NF-kB Mesocricetus auratus,0.873472158771458,PPI,0.0,True
51824,M protein Severe acute respiratory syndrome-related coronavirus,MDA5 Homo sapiens,0.6662040648704515,PPI,9.438e-09,True
51829,M protein Severe acute respiratory syndrome-related coronavirus,MDA5 Felis catus,0.7419886116885099,PPI,6.1444e-11,True
51836,M protein Severe acute respiratory syndrome-related coronavirus,PRKRA Homo sapiens,0.574456663228465,PPI,2.0118e-06,True
51842,M protein Severe acute respiratory syndrome-related coronavirus,PRKRA Mus musculus,0.5038299791268595,PPI,7.602e-05,True
51867,M protein Severe acute respiratory syndrome-related coronavirus,STAT2 Homo sapiens,0.9922692762918852,PPI,0.0,True
51870,M protein Severe acute respiratory syndrome-related coronavirus,STAT2 Felis catus,0.8411639419011305,PPI,4.3623e-14,True
51872,M protein Severe acute respiratory syndrome-related coronavirus,STAT2 Camelus dromedarius,0.5404270112799664,PPI,1.2095e-05,True
51873,M protein Severe acute respiratory syndrome-related coronavirus,STAT2 Rhinolophus ferrumequinum,0.7963897164417801,PPI,1.2577e-12,True
51878,M protein Severe acute respiratory syndrome-related coronavirus,STAT2 Rattus norvegicus,0.9921430563227611,PPI,0.0,True
51880,M protein Severe acute respiratory syndrome-related coronavirus,STAT2 Mus musculus,0.9904733596661572,PPI,0.0,True
51910,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Homo sapiens,0.8915126504792873,PPI,0.0,True
51914,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Felis catus,0.9688772136654585,PPI,0.0,True
51916,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Rhinolophus ferrumequinum,0.7700170667108367,PPI,8.6859e-12,True
51921,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Mus musculus,0.8744550890081115,PPI,0.0,True
51923,M protein Severe acute respiratory syndrome-related coronavirus,TBK1 Rattus norvegicus,0.8138274887227284,PPI,3.4534e-13,True
51925,M protein Severe acute respiratory syndrome-related coronavirus,MAVS Homo sapiens,0.9703627186782121,PPI,0.0,True
51931,M protein Severe acute respiratory syndrome-related coronavirus,MAVS Rhinolophus ferrumequinum,0.8292053660806754,PPI,1.124e-13,True
51932,M protein Severe acute respiratory syndrome-related coronavirus,MAVS Felis catus,0.8390976198751534,PPI,5.7307e-14,True
51937,M protein Severe acute respiratory syndrome-related coronavirus,MAVS Mus musculus,0.7637296922527517,PPI,1.3554e-11,True
51938,M protein Severe acute respiratory syndrome-related coronavirus,MAVS Rattus norvegicus,0.8953257030145801,PPI,0.0,True
51995,M protein Severe acute respiratory syndrome coronavirus 2,IRF3 Homo sapiens,0.9486093629942524,PPI,0.0,True
52004,M protein Severe acute respiratory syndrome coronavirus 2,IRF3 Rattus norvegicus,0.9207551137017899,PPI,0.0,True
52006,M protein Severe acute respiratory syndrome coronavirus 2,IRF3 Mus musculus,0.9065431968389337,PPI,0.0,True
53020,TBK1 Homo sapiens,ORF4a Middle East respiratory syndrome-related coronavirus,0.997556025762901,PPI,0.0,True
53074,TBK1 Homo sapiens,ORF3b Severe acute respiratory syndrome-related coronavirus,0.5293851519612085,PPI,2.1314e-05,True
53107,TBK1 Homo sapiens,PLpro Middle East respiratory syndrome-related coronavirus,0.9032982238211856,PPI,0.0,True
53109,TBK1 Homo sapiens,PLpro Severe acute respiratory syndrome coronavirus 2,0.7448377419061494,PPI,5.0641e-11,True
53131,TBK1 Homo sapiens,M protein Severe acute respiratory syndrome-related coronavirus,0.9188933925337559,PPI,0.0,True
53945,TBK1 Felis catus,nsp1 Severe acute respiratory syndrome-related coronavirus,0.5537041999760596,PPI,6.0824e-06,True
54054,TBK1 Felis catus,ORF3b Severe acute respiratory syndrome-related coronavirus,0.7544264571817987,PPI,2.603e-11,True
54070,TBK1 Felis catus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.8408316995775421,PPI,4.3623e-14,True
54071,TBK1 Felis catus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.6504458134053018,PPI,2.5284e-08,True
54109,TBK1 Felis catus,M protein Middle East respiratory syndrome-related coronavirus,0.9238518702504839,PPI,0.0,True
54111,TBK1 Felis catus,M protein Severe acute respiratory syndrome-related coronavirus,0.9598310965270995,PPI,0.0,True
54599,TBK1 Rhinolophus ferrumequinum,M protein Middle East respiratory syndrome-related coronavirus,0.9635070119267254,PPI,0.0,True
54601,TBK1 Rhinolophus ferrumequinum,M protein Severe acute respiratory syndrome-related coronavirus,0.8519385740341168,PPI,1.5106e-14,True
55068,TBK1 Canis lupus familiaris,PLpro Severe acute respiratory syndrome-related coronavirus,0.6286727783762533,PPI,9.3632e-08,True
55715,TBK1 Mus musculus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9981489237697109,PPI,0.0,True
55802,TBK1 Mus musculus,PLpro Middle East respiratory syndrome-related coronavirus,0.6571382982818113,PPI,1.6672e-08,True
55826,TBK1 Mus musculus,M protein Severe acute respiratory syndrome-related coronavirus,0.7538262232795924,PPI,2.7084e-11,True
55960,TBK1 Camelus dromedarius,ORF4a Middle East respiratory syndrome-related coronavirus,0.9962818452020354,PPI,0.0,True
56047,TBK1 Camelus dromedarius,PLpro Middle East respiratory syndrome-related coronavirus,0.9708916948387423,PPI,0.0,True
56205,TBK1 Rattus norvegicus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9995885070648741,PPI,0.0,True
56292,TBK1 Rattus norvegicus,PLpro Middle East respiratory syndrome-related coronavirus,0.868292801427102,PPI,0.0,True
56316,TBK1 Rattus norvegicus,M protein Severe acute respiratory syndrome-related coronavirus,0.692926436223514,PPI,1.7079e-09,True
56595,MAVS Homo sapiens,nsp15 Severe acute respiratory syndrome coronavirus 2,0.9651862556580696,PPI,0.0,True
56665,MAVS Homo sapiens,N protein Severe acute respiratory syndrome coronavirus 2,0.5600246887286005,PPI,4.3662e-06,True
56695,MAVS Homo sapiens,ORF4a Middle East respiratory syndrome-related coronavirus,0.9998411349488168,PPI,0.0,True
56765,MAVS Homo sapiens,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9987475839014779,PPI,0.0,True
